Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Åldersgrupp (product.metafields.shopify.age-group),Detaljer för cykel (product.metafields.shopify.bicycle-features),Färg (product.metafields.shopify.color-pattern),Kompatibel cykeltyp (product.metafields.shopify.compatible-bike-type),Växeltyp (product.metafields.shopify.gearing-type),Material (product.metafields.shopify.material),Storlek (product.metafields.shopify.size),Detaljer för programvara (product.metafields.shopify.software-features),Avsett för (product.metafields.shopify.target-gender),Kompletterande produkter (product.metafields.shopify--discovery--product_recommendation.complementary_products),Relaterade produkter (product.metafields.shopify--discovery--product_recommendation.related_products),Inställningar för relaterade produkter (product.metafields.shopify--discovery--product_recommendation.related_products_display),Optimerad produktsökning (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
velofant-wheelset-1,VELOFANT - Wheelset,"<p data-end=""274"" data-start=""0""><strong>Where Design Meets Performance<br></strong></p>
<p data-end=""274"" data-start=""0"">In collaboration with Shining and Tange, we’ve developed our own wheelset with a Flip-flop hub that combines design, performance, and durability. Made from high-quality materials and equipped with sealed hubs from the legendary Tange, this wheelset delivers smooth, maintenance-free performance!</p>
<p data-is-only-node="""" data-is-last-node="""" data-end=""448"" data-start=""276"">The 30mm high aluminum rims are designed to be lightweight yet tough—perfect for riders who value both speed and stability. It pairs perfectly with our Arkipelago frameset!</p>
<p><strong>Rims:</strong> Shining AL-300<br><strong>Material:</strong> Alloy<br><strong>Braking Surface:</strong> Yes<br><strong>Joint:</strong> Pinned<br><strong>Rim Height:</strong> 30 mm<br><strong>Rim Width:</strong> Inner 19mm - outer 24mm<br><strong>Size:</strong> 700C<br><strong>Pattern:</strong> Straight-laced front, rear cross x2 lacing<br><strong>Wheelset Weight:</strong> 2400 +/-10g<br><strong>Rim Tape:</strong> Included<br><strong>Optimal Tire Width:</strong> 22 - 57 mm<br><strong>Tyres:</strong> Not included<br><strong>Cogs</strong>: Not included<br></p>
<p><strong>Hubs: </strong>TANGE THB007<br>- Sealed bearing<br>- Standard Flange<br>- FlipFlop hub<br>- Alloy CNC, Anodized<br>- Front OLD:100mm / Rear OLD:120mm</p>",Velofant,Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Wheels > Bicycle Wheel Sets,TILL,"",true,Title,Default Title,,,,,,,,WH-FS-700C-BK-V1,2000.0,shopify,deny,manual,2999.00,3499.00,true,true,'7350177880121,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/wheelset.png?v=1748123733,1,"",false,,,3216,,,,,,,,,,,,,,black,vag,,,,,,,,,,,kg,,2000.00,active
velofant-wheelset-1,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/IMG_0487_e59b1350-71fe-4b02-b5eb-3526bb8bfb49.png?v=1748200502,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
velofant-wheelset-1,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/falg1.png?v=1748248914,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
velofant-wheelset-1,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/wheel3.png?v=1748524799,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
velofant-wheelset-1,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/IMG_0488.png?v=1748524799,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
velofant-wheelset-1,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/wheel1.png?v=1748524799,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
velofant-wheelset-1,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/wheel4.png?v=1748524707,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
velofant-wheelset-1,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/wheel2.png?v=1748524708,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ken-mid-rise-bar-styre-72cm,KEN - Mid Rise Bar - 72cm,"<p class="""" data-end=""214"" data-start=""0"">A wide aluminum riser handlebar with a 25.4 mm clamp diameter. Handcrafted by our masters from Java -  KEN. Perfect for single speeds and fixed gear bikes – but in our opinion, it works just as well on geared city bikes.</p>
<p class=""MsoNormal""><span style=""mso-ansi-language: EN-US;"" lang=""EN-US"">Spec:<br>Clamp: 25.4 mm<br>Length: 720 mm<br>Rise: 25 mm<br>Up sweep: 6 degrees<br>Back sweep: 3 degrees<br>Weight: 350 grams<br>Material: aluminum<br>Color : black &amp; silver</span></p>",Velofant,Sporting Goods > Outdoor Recreation > Cycling > Bicycle Parts > Bicycle Handlebars,TILL,"",true,Färg,black,product.metafields.shopify.color-pattern,,,,,,,HB-MID-BLK-72-X,400.0,shopify,deny,manual,599.00,,true,true,'7350177880084,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/Ken2_3c3b97b9-7f9a-48c7-a298-0f0125b0b7fe.png?v=1747834948,1,"",false,,,3618,,,,,,,,,,,,,,black; silver,,,,,,,,,,,,g,,250.00,active
ken-mid-rise-bar-styre-72cm,,,,,,,,,silver,,,,,,,,HB-MID-SIL-72-X,400.0,shopify,deny,manual,599.00,,true,true,'7350177880091,https://cdn.shopify.com/s/files/1/0837/7581/6028/files/Ken1_72089349-2714-4ffc-a8e4-8dafe0a6d78a.png?v=1747834948,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,250.00,
